file,line,type,commit,author,date,time,timezone,datetime,depth,length
src\app.html,1,html,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,14
src\app.html,2,html,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,15
src\app.html,3,html,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,1,5
src\app.html,4,html,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,2,23
src\app.html,5,html,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,2,56
src\app.html,6,html,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,2,52
src\app.html,7,html,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,2,15
src\app.html,8,html,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,2,19
src\app.html,9,html,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,2,60
src\app.html,10,html,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,2,65
src\app.html,11,html,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,1,6
src\app.html,12,html,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,1,41
src\app.html,13,html,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,2,52
src\app.html,14,html,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,1,6
src\app.html,15,html,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,6
src\routes\+page.svelte,1,svelte,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,7
src\routes\+page.svelte,2,js,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,80
src\routes\+page.svelte,3,svelte,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,8
src\routes\+page.svelte,4,svelte,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,0
src\routes\+page.svelte,5,svelte,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,12
src\routes\+page.svelte,6,svelte,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,35
src\routes\+page.svelte,7,svelte,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,13
src\routes\+page.svelte,8,svelte,171e7888,Vinasque,2025-04-25,11:20:52,-03:00,2025-04-25T11:20:52-03:00,0,0
src\routes\+page.svelte,9,svelte,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,31
src\routes\+page.svelte,10,svelte,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,20
src\routes\+page.svelte,11,svelte,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,22
src\routes\+page.svelte,12,svelte,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,60
src\routes\+page.svelte,13,svelte,7adb5105,Gustyper,2025-04-29,03:07:15,-03:00,2025-04-29T03:07:15-03:00,0,59
src\routes\+page.svelte,14,svelte,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,5
src\routes\+page.svelte,15,svelte,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,9
src\routes\+page.svelte,16,svelte,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,0
src\routes\+page.svelte,17,svelte,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,6
src\routes\+page.svelte,18,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,16
src\routes\+page.svelte,19,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,13
src\routes\+page.svelte,20,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,19
src\routes\+page.svelte,21,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,23
src\routes\+page.svelte,22,css,52e13a63,JoãoGabriel,2025-04-28,20:46:36,-03:00,2025-04-28T20:46:36-03:00,0,12
src\routes\+page.svelte,23,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,61
src\routes\+page.svelte,24,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,12
src\routes\+page.svelte,25,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,18
src\routes\+page.svelte,26,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,0
src\routes\+page.svelte,27,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,0
src\routes\+page.svelte,28,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,9
src\routes\+page.svelte,29,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,13
src\routes\+page.svelte,30,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,22
src\routes\+page.svelte,31,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,19
src\routes\+page.svelte,32,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,9
src\routes\+page.svelte,33,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,0
src\routes\+page.svelte,34,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,0
src\routes\+page.svelte,35,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,3
src\routes\+page.svelte,36,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,15
src\routes\+page.svelte,37,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,21
src\routes\+page.svelte,38,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,0
src\routes\+page.svelte,39,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,0
src\routes\+page.svelte,40,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,2
src\routes\+page.svelte,41,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,17
src\routes\+page.svelte,42,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,16
src\routes\+page.svelte,43,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,0
src\routes\+page.svelte,44,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,0
src\routes\+page.svelte,45,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,14
src\routes\+page.svelte,46,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,16
src\routes\+page.svelte,47,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,18
src\routes\+page.svelte,48,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,25
src\routes\+page.svelte,49,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,14
src\routes\+page.svelte,50,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,25
src\routes\+page.svelte,51,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,21
src\routes\+page.svelte,52,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,17
src\routes\+page.svelte,53,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,25
src\routes\+page.svelte,54,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,21
src\routes\+page.svelte,55,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,0
src\routes\+page.svelte,56,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,0
src\routes\+page.svelte,57,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,20
src\routes\+page.svelte,58,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,25
src\routes\+page.svelte,59,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,14
src\routes\+page.svelte,60,css,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,0
src\routes\+page.svelte,61,svelte,e72ea19e,Vinasque,2025-04-28,18:47:00,-03:00,2025-04-28T18:47:00-03:00,0,7
src\routes\+layout.svelte,1,svelte,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,7
src\routes\+layout.svelte,2,js,958416f5,JoãoGabriel,2025-04-27,12:45:05,-03:00,2025-04-27T12:45:05-03:00,0,34
src\routes\+layout.svelte,3,js,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,33
src\routes\+layout.svelte,4,js,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,0
src\routes\+layout.svelte,5,js,958416f5,JoãoGabriel,2025-04-27,12:45:05,-03:00,2025-04-27T12:45:05-03:00,0,12
src\routes\+layout.svelte,6,js,02d17769,Gustyper,2025-04-29,01:57:21,-03:00,2025-04-29T01:57:21-03:00,0,27
src\routes\+layout.svelte,7,js,02d17769,Gustyper,2025-04-29,01:57:21,-03:00,2025-04-29T01:57:21-03:00,0,33
src\routes\+layout.svelte,8,js,958416f5,JoãoGabriel,2025-04-27,12:45:05,-03:00,2025-04-27T12:45:05-03:00,0,82
src\routes\+layout.svelte,9,js,958416f5,JoãoGabriel,2025-04-27,12:45:05,-03:00,2025-04-27T12:45:05-03:00,0,1
src\routes\+layout.svelte,10,js,958416f5,JoãoGabriel,2025-04-27,12:45:05,-03:00,2025-04-27T12:45:05-03:00,0,0
src\routes\+layout.svelte,11,js,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,32
src\routes\+layout.svelte,12,js,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,31
src\routes\+layout.svelte,13,js,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,0
src\routes\+layout.svelte,14,js,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,25
src\routes\+layout.svelte,15,js,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,0
src\routes\+layout.svelte,16,js,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,41
src\routes\+layout.svelte,17,js,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,60
src\routes\+layout.svelte,18,js,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,0
src\routes\+layout.svelte,19,js,958416f5,JoãoGabriel,2025-04-27,12:45:05,-03:00,2025-04-27T12:45:05-03:00,0,0
src\routes\+layout.svelte,20,js,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,22
src\routes\+layout.svelte,21,js,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,37
src\routes\+layout.svelte,22,js,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,64
src\routes\+layout.svelte,23,js,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,56
src\routes\+layout.svelte,24,js,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,0
src\routes\+layout.svelte,25,js,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,0
src\routes\+layout.svelte,26,js,958416f5,JoãoGabriel,2025-04-27,12:45:05,-03:00,2025-04-27T12:45:05-03:00,0,0
src\routes\+layout.svelte,27,js,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,23
src\routes\+layout.svelte,28,js,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,56
src\routes\+layout.svelte,29,js,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,41
src\routes\+layout.svelte,30,js,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,48
src\routes\+layout.svelte,31,js,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,0
src\routes\+layout.svelte,32,js,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,12
src\routes\+layout.svelte,33,js,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,0
src\routes\+layout.svelte,34,js,958416f5,JoãoGabriel,2025-04-27,12:45:05,-03:00,2025-04-27T12:45:05-03:00,0,0
src\routes\+layout.svelte,35,js,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,12
src\routes\+layout.svelte,36,svelte,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,8
src\routes\+layout.svelte,37,svelte,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,0
src\routes\+layout.svelte,38,svelte,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,22
src\routes\+layout.svelte,39,svelte,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,17
src\routes\+layout.svelte,40,svelte,00000000,Not Committed Yet,2025-04-29,21:03:46,-03:00,2025-04-29T21:03:46-03:00,0,48
src\routes\+layout.svelte,41,svelte,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,5
src\routes\+layout.svelte,42,svelte,958416f5,JoãoGabriel,2025-04-27,12:45:05,-03:00,2025-04-27T12:45:05-03:00,0,0
src\routes\+layout.svelte,43,svelte,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,22
src\routes\+layout.svelte,44,svelte,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,20
src\routes\+layout.svelte,45,svelte,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,112
src\routes\+layout.svelte,46,svelte,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,11
src\routes\+layout.svelte,47,svelte,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,3
src\routes\+layout.svelte,48,svelte,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,6
src\routes\+layout.svelte,49,svelte,958416f5,JoãoGabriel,2025-04-27,12:45:05,-03:00,2025-04-27T12:45:05-03:00,0,5
src\routes\+layout.svelte,50,svelte,958416f5,JoãoGabriel,2025-04-27,12:45:05,-03:00,2025-04-27T12:45:05-03:00,0,0
src\routes\+layout.svelte,51,svelte,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,26
src\routes\+layout.svelte,52,svelte,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,30
src\routes\+layout.svelte,53,svelte,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,28
src\routes\+layout.svelte,54,svelte,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,7
src\routes\+layout.svelte,55,svelte,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,6
src\routes\+layout.svelte,56,svelte,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,6
src\routes\+layout.svelte,57,svelte,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,4
src\routes\+layout.svelte,58,svelte,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,8
src\routes\+layout.svelte,59,svelte,958416f5,JoãoGabriel,2025-04-27,12:45:05,-03:00,2025-04-27T12:45:05-03:00,0,5
src\routes\+layout.svelte,60,svelte,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,7
src\routes\+layout.svelte,61,svelte,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,0
src\routes\+layout.svelte,62,svelte,2de57622,JoãoGabriel,2025-04-24,15:42:44,-03:00,2025-04-24T15:42:44-03:00,0,21
src\routes\+layout.svelte,63,svelte,2de57622,JoãoGabriel,2025-04-24,15:42:44,-03:00,2025-04-24T15:42:44-03:00,0,12
src\routes\+layout.svelte,64,svelte,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,6
src\routes\+layout.svelte,65,svelte,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,0
src\routes\+layout.svelte,66,svelte,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,6
src\routes\+layout.svelte,67,css,2de57622,JoãoGabriel,2025-04-24,15:42:44,-03:00,2025-04-24T15:42:44-03:00,0,9
src\routes\+layout.svelte,68,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,16
src\routes\+layout.svelte,69,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,10
src\routes\+layout.svelte,70,css,2de57622,JoãoGabriel,2025-04-24,15:42:44,-03:00,2025-04-24T15:42:44-03:00,0,0
src\routes\+layout.svelte,71,css,2de57622,JoãoGabriel,2025-04-24,15:42:44,-03:00,2025-04-24T15:42:44-03:00,0,0
src\routes\+layout.svelte,72,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,9
src\routes\+layout.svelte,73,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,15
src\routes\+layout.svelte,74,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,13
src\routes\+layout.svelte,75,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,22
src\routes\+layout.svelte,76,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,27
src\routes\+layout.svelte,77,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,6
src\routes\+layout.svelte,78,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,7
src\routes\+layout.svelte,79,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,12
src\routes\+layout.svelte,80,css,958416f5,JoãoGabriel,2025-04-27,12:45:05,-03:00,2025-04-27T12:45:05-03:00,0,10
src\routes\+layout.svelte,81,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,18
src\routes\+layout.svelte,82,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,25
src\routes\+layout.svelte,83,css,958416f5,JoãoGabriel,2025-04-27,12:45:05,-03:00,2025-04-27T12:45:05-03:00,0,12
