file,line,type,commit,author,date,time,timezone,datetime,depth,length
src\routes\+layout.svelte,84,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,43
src\routes\+layout.svelte,85,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,0
src\routes\+layout.svelte,86,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,0
src\routes\+layout.svelte,87,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,6
src\routes\+layout.svelte,88,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,13
src\routes\+layout.svelte,89,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,23
src\routes\+layout.svelte,90,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,19
src\routes\+layout.svelte,91,css,958416f5,JoãoGabriel,2025-04-27,12:45:05,-03:00,2025-04-27T12:45:05-03:00,0,13
src\routes\+layout.svelte,92,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,0
src\routes\+layout.svelte,93,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,0
src\routes\+layout.svelte,94,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,10
src\routes\+layout.svelte,95,css,958416f5,JoãoGabriel,2025-04-27,12:45:05,-03:00,2025-04-27T12:45:05-03:00,0,11
src\routes\+layout.svelte,96,css,958416f5,JoãoGabriel,2025-04-27,12:45:05,-03:00,2025-04-27T12:45:05-03:00,0,12
src\routes\+layout.svelte,97,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,19
src\routes\+layout.svelte,98,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,0
src\routes\+layout.svelte,99,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,0
src\routes\+layout.svelte,100,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,11
src\routes\+layout.svelte,101,css,958416f5,JoãoGabriel,2025-04-27,12:45:05,-03:00,2025-04-27T12:45:05-03:00,0,13
src\routes\+layout.svelte,102,css,958416f5,JoãoGabriel,2025-04-27,12:45:05,-03:00,2025-04-27T12:45:05-03:00,0,22
src\routes\+layout.svelte,103,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,19
src\routes\+layout.svelte,104,css,958416f5,JoãoGabriel,2025-04-27,12:45:05,-03:00,2025-04-27T12:45:05-03:00,0,0
src\routes\+layout.svelte,105,css,958416f5,JoãoGabriel,2025-04-27,12:45:05,-03:00,2025-04-27T12:45:05-03:00,0,0
src\routes\+layout.svelte,106,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,13
src\routes\+layout.svelte,107,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,21
src\routes\+layout.svelte,108,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,17
src\routes\+layout.svelte,109,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,14
src\routes\+layout.svelte,110,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,14
src\routes\+layout.svelte,111,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,0
src\routes\+layout.svelte,112,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,0
src\routes\+layout.svelte,113,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,21
src\routes\+layout.svelte,114,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,17
src\routes\+layout.svelte,115,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,30
src\routes\+layout.svelte,116,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,19
src\routes\+layout.svelte,117,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,0
src\routes\+layout.svelte,118,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,0
src\routes\+layout.svelte,119,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,15
src\routes\+layout.svelte,120,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,18
src\routes\+layout.svelte,121,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,16
src\routes\+layout.svelte,122,css,2de57622,JoãoGabriel,2025-04-24,15:42:44,-03:00,2025-04-24T15:42:44-03:00,0,0
src\routes\+layout.svelte,123,css,2de57622,JoãoGabriel,2025-04-24,15:42:44,-03:00,2025-04-24T15:42:44-03:00,0,0
src\routes\+layout.svelte,124,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,22
src\routes\+layout.svelte,125,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,16
src\routes\+layout.svelte,126,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,23
src\routes\+layout.svelte,127,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,12
src\routes\+layout.svelte,128,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,20
src\routes\+layout.svelte,129,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,19
src\routes\+layout.svelte,130,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,15
src\routes\+layout.svelte,131,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,33
src\routes\+layout.svelte,132,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,15
src\routes\+layout.svelte,133,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,0
src\routes\+layout.svelte,134,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,0
src\routes\+layout.svelte,135,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,28
src\routes\+layout.svelte,136,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,42
src\routes\+layout.svelte,137,css,958416f5,JoãoGabriel,2025-04-27,12:45:05,-03:00,2025-04-27T12:45:05-03:00,0,0
src\routes\+layout.svelte,138,css,958416f5,JoãoGabriel,2025-04-27,12:45:05,-03:00,2025-04-27T12:45:05-03:00,0,0
src\routes\+layout.svelte,139,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,0
src\routes\+layout.svelte,140,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,22
src\routes\+layout.svelte,141,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,16
src\routes\+layout.svelte,142,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,23
src\routes\+layout.svelte,143,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,12
src\routes\+layout.svelte,144,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,20
src\routes\+layout.svelte,145,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,19
src\routes\+layout.svelte,146,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,15
src\routes\+layout.svelte,147,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,33
src\routes\+layout.svelte,148,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,0
src\routes\+layout.svelte,149,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,0
src\routes\+layout.svelte,150,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,28
src\routes\+layout.svelte,151,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,42
src\routes\+layout.svelte,152,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,0
src\routes\+layout.svelte,153,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,0
src\routes\+layout.svelte,154,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,15
src\routes\+layout.svelte,155,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,26
src\routes\+layout.svelte,156,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,9
src\routes\+layout.svelte,157,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,12
src\routes\+layout.svelte,158,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,0
src\routes\+layout.svelte,159,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,0
src\routes\+layout.svelte,160,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,0
src\routes\+layout.svelte,161,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,26
src\routes\+layout.svelte,162,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,9
src\routes\+layout.svelte,163,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,11
src\routes\+layout.svelte,164,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,12
src\routes\+layout.svelte,165,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,18
src\routes\+layout.svelte,166,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,0
src\routes\+layout.svelte,167,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,9
src\routes\+layout.svelte,168,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,14
src\routes\+layout.svelte,169,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,11
src\routes\+layout.svelte,170,css,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,0
src\routes\+layout.svelte,171,css,070e6cd3,JoãoGabriel,2025-04-24,15:24:37,-03:00,2025-04-24T15:24:37-03:00,0,0
src\routes\+layout.svelte,172,svelte,9ce79269,Vinasque,2025-04-28,18:15:43,-03:00,2025-04-28T18:15:43-03:00,0,7
src\routes\chart\+page.svelte,1,svelte,958416f5,JoãoGabriel,2025-04-27,12:45:05,-03:00,2025-04-27T12:45:05-03:00,0,7
src\routes\chart\+page.svelte,2,js,bc3d1531,JoãoGabriel,2025-04-28,18:22:16,-03:00,2025-04-28T18:22:16-03:00,0,32
src\routes\chart\+page.svelte,3,js,bc3d1531,JoãoGabriel,2025-04-28,18:22:16,-03:00,2025-04-28T18:22:16-03:00,0,42
src\routes\chart\+page.svelte,4,js,958416f5,JoãoGabriel,2025-04-27,12:45:05,-03:00,2025-04-27T12:45:05-03:00,0,0
src\routes\chart\+page.svelte,5,js,bc3d1531,JoãoGabriel,2025-04-28,18:22:16,-03:00,2025-04-28T18:22:16-03:00,0,14
src\routes\chart\+page.svelte,6,js,bc3d1531,JoãoGabriel,2025-04-28,18:22:16,-03:00,2025-04-28T18:22:16-03:00,0,12
src\routes\chart\+page.svelte,7,js,bc3d1531,JoãoGabriel,2025-04-28,18:22:16,-03:00,2025-04-28T18:22:16-03:00,0,14
src\routes\chart\+page.svelte,8,js,bc3d1531,JoãoGabriel,2025-04-28,18:22:16,-03:00,2025-04-28T18:22:16-03:00,0,15
src\routes\chart\+page.svelte,9,js,bc3d1531,JoãoGabriel,2025-04-28,18:22:16,-03:00,2025-04-28T18:22:16-03:00,0,15
src\routes\chart\+page.svelte,10,js,bc3d1531,JoãoGabriel,2025-04-28,18:22:16,-03:00,2025-04-28T18:22:16-03:00,0,13
src\routes\chart\+page.svelte,11,js,0a60557e,JoãoGabriel,2025-04-28,19:45:19,-03:00,2025-04-28T19:45:19-03:00,0,14
src\routes\chart\+page.svelte,12,js,73fa7a80,JoãoGabriel,2025-04-29,20:28:33,-03:00,2025-04-29T20:28:33-03:00,0,17
src\routes\chart\+page.svelte,13,js,73fa7a80,JoãoGabriel,2025-04-29,20:28:33,-03:00,2025-04-29T20:28:33-03:00,0,18
src\routes\chart\+page.svelte,14,js,bc3d1531,JoãoGabriel,2025-04-28,18:22:16,-03:00,2025-04-28T18:22:16-03:00,0,19
src\routes\chart\+page.svelte,15,js,bc3d1531,JoãoGabriel,2025-04-28,18:22:16,-03:00,2025-04-28T18:22:16-03:00,0,21
src\routes\chart\+page.svelte,16,js,bc3d1531,JoãoGabriel,2025-04-28,18:22:16,-03:00,2025-04-28T18:22:16-03:00,0,14
src\routes\chart\+page.svelte,17,js,958416f5,JoãoGabriel,2025-04-27,12:45:05,-03:00,2025-04-27T12:45:05-03:00,0,0
src\routes\chart\+page.svelte,18,js,bc3d1531,JoãoGabriel,2025-04-28,18:22:16,-03:00,2025-04-28T18:22:16-03:00,0,25
src\routes\chart\+page.svelte,19,js,bc3d1531,JoãoGabriel,2025-04-28,18:22:16,-03:00,2025-04-28T18:22:16-03:00,0,24
src\routes\chart\+page.svelte,20,js,bc3d1531,JoãoGabriel,2025-04-28,18:22:16,-03:00,2025-04-28T18:22:16-03:00,0,0
src\routes\chart\+page.svelte,21,js,bc3d1531,JoãoGabriel,2025-04-28,18:22:16,-03:00,2025-04-28T18:22:16-03:00,0,0
src\routes\chart\+page.svelte,22,js,bc3d1531,JoãoGabriel,2025-04-28,18:22:16,-03:00,2025-04-28T18:22:16-03:00,0,27
src\routes\chart\+page.svelte,23,js,73fa7a80,JoãoGabriel,2025-04-29,20:28:33,-03:00,2025-04-29T20:28:33-03:00,0,34
src\routes\chart\+page.svelte,24,js,73fa7a80,JoãoGabriel,2025-04-29,20:28:33,-03:00,2025-04-29T20:28:33-03:00,0,26
src\routes\chart\+page.svelte,25,js,442db001,Gustyper,2025-04-29,02:46:01,-03:00,2025-04-29T02:46:01-03:00,0,0
src\routes\chart\+page.svelte,26,js,73fa7a80,JoãoGabriel,2025-04-29,20:28:33,-03:00,2025-04-29T20:28:33-03:00,0,19
src\routes\chart\+page.svelte,27,js,73fa7a80,JoãoGabriel,2025-04-29,20:28:33,-03:00,2025-04-29T20:28:33-03:00,0,34
src\routes\chart\+page.svelte,28,js,73fa7a80,JoãoGabriel,2025-04-29,20:28:33,-03:00,2025-04-29T20:28:33-03:00,0,14
src\routes\chart\+page.svelte,29,js,73fa7a80,JoãoGabriel,2025-04-29,20:28:33,-03:00,2025-04-29T20:28:33-03:00,0,0
src\routes\chart\+page.svelte,30,js,73fa7a80,JoãoGabriel,2025-04-29,20:28:33,-03:00,2025-04-29T20:28:33-03:00,0,59
src\routes\chart\+page.svelte,31,js,73fa7a80,JoãoGabriel,2025-04-29,20:28:33,-03:00,2025-04-29T20:28:33-03:00,0,36
src\routes\chart\+page.svelte,32,js,73fa7a80,JoãoGabriel,2025-04-29,20:28:33,-03:00,2025-04-29T20:28:33-03:00,0,32
src\routes\chart\+page.svelte,33,js,73fa7a80,JoãoGabriel,2025-04-29,20:28:33,-03:00,2025-04-29T20:28:33-03:00,0,36
src\routes\chart\+page.svelte,34,js,73fa7a80,JoãoGabriel,2025-04-29,20:28:33,-03:00,2025-04-29T20:28:33-03:00,0,38
src\routes\chart\+page.svelte,35,js,73fa7a80,JoãoGabriel,2025-04-29,20:28:33,-03:00,2025-04-29T20:28:33-03:00,0,38
src\routes\chart\+page.svelte,36,js,73fa7a80,JoãoGabriel,2025-04-29,20:28:33,-03:00,2025-04-29T20:28:33-03:00,0,34
src\routes\chart\+page.svelte,37,js,442db001,Gustyper,2025-04-29,02:46:01,-03:00,2025-04-29T02:46:01-03:00,0,0
src\routes\chart\+page.svelte,38,js,bc3d1531,JoãoGabriel,2025-04-28,18:22:16,-03:00,2025-04-28T18:22:16-03:00,0,4
src\routes\chart\+page.svelte,39,js,00000000,Not Committed Yet,2025-04-29,21:03:46,-03:00,2025-04-29T21:03:46-03:00,0,82
src\routes\chart\+page.svelte,40,js,0a60557e,JoãoGabriel,2025-04-28,19:45:19,-03:00,2025-04-28T19:45:19-03:00,0,12
src\routes\chart\+page.svelte,41,js,0a60557e,JoãoGabriel,2025-04-28,19:45:19,-03:00,2025-04-28T19:45:19-03:00,0,37
src\routes\chart\+page.svelte,42,js,0a60557e,JoãoGabriel,2025-04-28,19:45:19,-03:00,2025-04-28T19:45:19-03:00,0,34
src\routes\chart\+page.svelte,43,js,0a60557e,JoãoGabriel,2025-04-28,19:45:19,-03:00,2025-04-28T19:45:19-03:00,0,36
src\routes\chart\+page.svelte,44,js,0a60557e,JoãoGabriel,2025-04-28,19:45:19,-03:00,2025-04-28T19:45:19-03:00,0,41
src\routes\chart\+page.svelte,45,js,0a60557e,JoãoGabriel,2025-04-28,19:45:19,-03:00,2025-04-28T19:45:19-03:00,0,43
src\routes\chart\+page.svelte,46,js,442db001,Gustyper,2025-04-29,02:46:01,-03:00,2025-04-29T02:46:01-03:00,0,0
src\routes\chart\+page.svelte,47,js,73fa7a80,JoãoGabriel,2025-04-29,20:28:33,-03:00,2025-04-29T20:28:33-03:00,0,60
src\routes\chart\+page.svelte,48,js,38436d4c,JoãoGabriel,2025-04-29,20:26:19,-03:00,2025-04-29T20:26:19-03:00,0,7
src\routes\chart\+page.svelte,49,js,73fa7a80,JoãoGabriel,2025-04-29,20:28:33,-03:00,2025-04-29T20:28:33-03:00,0,13
src\routes\chart\+page.svelte,50,js,73fa7a80,JoãoGabriel,2025-04-29,20:28:33,-03:00,2025-04-29T20:28:33-03:00,0,14
src\routes\chart\+page.svelte,51,js,73fa7a80,JoãoGabriel,2025-04-29,20:28:33,-03:00,2025-04-29T20:28:33-03:00,0,0
src\routes\chart\+page.svelte,52,js,73fa7a80,JoãoGabriel,2025-04-29,20:28:33,-03:00,2025-04-29T20:28:33-03:00,0,12
src\routes\chart\+page.svelte,53,js,73fa7a80,JoãoGabriel,2025-04-29,20:28:33,-03:00,2025-04-29T20:28:33-03:00,0,45
src\routes\chart\+page.svelte,54,js,73fa7a80,JoãoGabriel,2025-04-29,20:28:33,-03:00,2025-04-29T20:28:33-03:00,0,13
src\routes\chart\+page.svelte,55,js,73fa7a80,JoãoGabriel,2025-04-29,20:28:33,-03:00,2025-04-29T20:28:33-03:00,0,14
src\routes\chart\+page.svelte,56,js,73fa7a80,JoãoGabriel,2025-04-29,20:28:33,-03:00,2025-04-29T20:28:33-03:00,0,10
src\routes\chart\+page.svelte,57,js,73fa7a80,JoãoGabriel,2025-04-29,20:28:33,-03:00,2025-04-29T20:28:33-03:00,0,15
src\routes\chart\+page.svelte,58,js,73fa7a80,JoãoGabriel,2025-04-29,20:28:33,-03:00,2025-04-29T20:28:33-03:00,0,0
src\routes\chart\+page.svelte,59,js,bc3d1531,JoãoGabriel,2025-04-28,18:22:16,-03:00,2025-04-28T18:22:16-03:00,0,0
src\routes\chart\+page.svelte,60,js,958416f5,JoãoGabriel,2025-04-27,12:45:05,-03:00,2025-04-27T12:45:05-03:00,0,0
src\routes\chart\+page.svelte,61,js,38436d4c,JoãoGabriel,2025-04-29,20:26:19,-03:00,2025-04-29T20:26:19-03:00,0,61
src\routes\chart\+page.svelte,62,js,38436d4c,JoãoGabriel,2025-04-29,20:26:19,-03:00,2025-04-29T20:26:19-03:00,0,61
src\routes\chart\+page.svelte,63,js,38436d4c,JoãoGabriel,2025-04-29,20:26:19,-03:00,2025-04-29T20:26:19-03:00,0,61
src\routes\chart\+page.svelte,64,js,38436d4c,JoãoGabriel,2025-04-29,20:26:19,-03:00,2025-04-29T20:26:19-03:00,0,61
src\routes\chart\+page.svelte,65,js,38436d4c,JoãoGabriel,2025-04-29,20:26:19,-03:00,2025-04-29T20:26:19-03:00,0,61
